grade_id,user_id,semester_id,course_id,grade
1,2021154121,20211,CMPS1134 ,A-
2,2021154121,20211,CMPS1131 ,B
3,2021154121,20211,MATH1151 ,C+
4,2021154121,20211,MATH1201 ,B+
5,2021154121,20211,ENGL1014,C
6,2021154121,20211,CRTH1014,A
7,2021154121,20212,CMPS1232 ,C-
8,2021154121,20212,CMPS1211 ,B
9,2021154121,20212,CMPS1171 ,D
10,2021154121,20212,MATH1302,A-
11,2021154121,20212,ENGL1025,B+
12,2021154121,20212,PHIL1014,C
13,2021153562,20211,CMPS1134 ,A
14,2021153562,20211,CMPS1131 ,C
15,2021153562,20211,MATH1151 ,B-
16,2021153562,20211,MATH1201 ,C-
17,2021153562,20211,ENGL1014,D
18,2021153562,20211,CRTH1014,A-
19,2021153562,20212,CMPS1232 ,C+
20,2021153562,20212,CMPS1211 ,B+
21,2021153562,20212,CMPS1171 ,B-
22,2021153562,20212,MATH1302,A-
23,2021153562,20212,ENGL1025,C
24,2021153562,20212,PHIL1014,C-
25,2021153863,20211,CMPS1134 ,B-
26,2021153863,20211,CMPS1131 ,A+
27,2021153863,20211,MATH1151 ,A
28,2021153863,20211,MATH1201 ,B
29,2021153863,20211,ENGL1014,D
30,2021153863,20211,CRTH1014,C
31,2021153863,20212,CMPS1232 ,A-
32,2021153863,20212,CMPS1211 ,D
33,2021153863,20212,CMPS1171 ,B-
34,2021153863,20212,MATH1302,C
35,2021153863,20212,ENGL1025,C-
36,2021153863,20212,PHIL1014,A
37,2021154045,20211,CMPS1134 ,A-
38,2021154045,20211,CMPS1131 ,B
39,2021154045,20211,MATH1151 ,A+
40,2021154045,20211,MATH1201 ,A
41,2021154045,20211,ENGL1014,A-
42,2021154045,20211,CRTH1014,C
43,2021154045,20212,CMPS1232 ,C
44,2021154045,20212,CMPS1211 ,B
45,2021154045,20212,CMPS1171 ,B
46,2021154045,20212,MATH1302,A
47,2021154045,20212,ENGL1025,C-
48,2021154045,20212,PHIL1014,B
49,2021154392,20211,CMPS1134 ,C
50,2021154392,20211,CMPS1131 ,D
51,2021154392,20211,MATH1151 ,A-
52,2021154392,20211,MATH1201 ,A
53,2021154392,20211,ENGL1014,B+
54,2021154392,20211,CRTH1014,D+
55,2021154392,20212,CMPS1232 ,A-
56,2021154392,20212,CMPS1211 ,A
57,2021154392,20212,CMPS1171 ,C+
58,2021154392,20212,MATH1302,C
59,2021154392,20212,ENGL1025,A-
60,2021154392,20212,PHIL1014,A-
61,2021155281,20211,CMPS1134 ,B+
62,2021155281,20211,CMPS1131 ,A+
63,2021155281,20211,MATH1151 ,A
64,2021155281,20211,MATH1201 ,B
65,2021155281,20211,ENGL1014,B
66,2021155281,20211,CRTH1014,C-
67,2021155281,20212,CMPS1232 ,A-
68,2021155281,20212,CMPS1211 ,A
69,2021155281,20212,CMPS1171 ,C+
70,2021155281,20212,MATH1302,A-
71,2021155281,20212,ENGL1025,C+
72,2021155281,20212,PHIL1014,A
73,2021153783,20211,CMPS1134 ,A-
74,2021153783,20211,CMPS1131 ,B-
75,2021153783,20211,MATH1151 ,B
76,2021153783,20211,MATH1201 ,B+
77,2021153783,20211,ENGL1014,A
78,2021153783,20211,CRTH1014,C
79,2021153783,20212,CMPS1232 ,A
80,2021153783,20212,CMPS1211 ,C+
81,2021153783,20212,CMPS1171 ,C
82,2021153783,20212,MATH1302,D+
83,2021153783,20212,ENGL1025,A
84,2021153783,20212,PHIL1014,A
85,2021154962,20211,CMPS1134 ,A
86,2021154962,20211,CMPS1131 ,B
87,2021154962,20211,MATH1151 ,C-
88,2021154962,20211,MATH1201 ,B-
89,2021154962,20211,ENGL1014,A
90,2021154962,20211,CRTH1014,A
91,2021154962,20212,CMPS1232 ,A
92,2021154962,20212,CMPS1211 ,C
93,2021154962,20212,CMPS1171 ,C
94,2021154962,20212,MATH1302,A-
95,2021154962,20212,ENGL1025,C+
96,2021154962,20212,PHIL1014,B+
97,2021153561,20211,CMPS1134 ,B-
98,2021153561,20211,CMPS1131 ,B+
99,2021153561,20211,MATH1151 ,C+
100,2021153561,20211,MATH1201 ,A-
101,2021153561,20211,ENGL1014,A
102,2021153561,20211,CRTH1014,C
103,2021153561,20212,CMPS1232 ,C
104,2021153561,20212,CMPS1211 ,C+
105,2021153561,20212,CMPS1171 ,A-
106,2021153561,20212,MATH1302,A-
107,2021153561,20212,ENGL1025,C+
108,2021153561,20212,PHIL1014,B-
109,2019120154,20191,CMPS1134 ,A+
110,2019120154,20191,CMPS1131 ,A
111,2019120154,20191,MATH1151 ,B
112,2019120154,20191,MATH1201 ,D
113,2019120154,20191,ENGL1014,C
114,2019120154,20191,CRTH1014,A-
115,2019120154,20192,CMPS1232 ,D
116,2019120154,20192,CMPS1211 ,B-
117,2019120154,20192,CMPS1171 ,C
118,2019120154,20192,MATH1302,C-
119,2019120154,20192,ENGL1025,A
120,2019120154,20192,PHIL1014,A-
121,2014111351,20201,CMPS1134 ,B
122,2014111351,20201,CMPS1131 ,A+
123,2014111351,20201,MATH1151 ,A
124,2014111351,20201,MATH1201 ,A-
125,2014111351,20201,ENGL1014,C
126,2014111351,20201,CRTH1014,C
127,2014111351,20202,CMPS1232 ,B
128,2014111351,20202,CMPS1211 ,B
129,2014111351,20202,CMPS1171 ,A
130,2014111351,20202,MATH1302,C-
131,2014111351,20202,ENGL1025,B
132,2014111351,20202,PHIL1014,C
133,2020151683,20201,CMPS1134 ,D
134,2020151683,20201,CMPS1131 ,A-
135,2020151683,20201,MATH1151 ,A
136,2020151683,20201,MATH1201 ,B+
137,2020151683,20201,ENGL1014,D+
138,2020151683,20201,CRTH1014,A-
139,2020151683,20202,CMPS1232 ,A
140,2020151683,20202,CMPS1211 ,C+
141,2020151683,20202,CMPS1171 ,C
142,2020151683,20202,MATH1302,A-
143,2020151683,20202,ENGL1025,A-
144,2020151683,20202,PHIL1014,B+
145,2019150712,20191,CMPS1134 ,A+
146,2019150712,20191,CMPS1131 ,A
147,2019150712,20191,MATH1151 ,B
148,2019150712,20191,MATH1201 ,B
149,2019150712,20191,ENGL1014,C-
150,2019150712,20191,CRTH1014,A-
